,Codename,Class,Branch,Faction,Star
0,Castle-3,Guard,Dreadnought,Rhodes Island,1
1,Justice Knight,Sniper,Marksman,Pinus Sylvestris,1
2,Lancet-2,Medic,Medic,Rhodes Island,1
3,THRM-EX,Specialist,Executor,Rhodes Island,1
4,Terra Research Commission,Sniper,Flinger,Rhodes Island,1
5,U-Official,Supporter,Bard,Rhodes Island,1
6,12F,Caster,Splash,Rhodes Island,2
7,Durin,Caster,Core,Op A4,2
8,Noir Corne,Defender,Protector,Op A4,2
9,Rangers,Sniper,Marksman,Op A4,2
10,Yato,Vanguard,Pioneer,Op A4,2
11,Adnachiel,Sniper,Marksman,Op Reserve A4,3
12,Ansel,Medic,Medic,Op Reserve A4,3
13,Beagle,Defender,Protector,Op Reserve A1,3
14,Cardigan,Defender,Protector,Op Reserve A4,3
15,Catapult,Sniper,Artilleryman,Op Reserve A6,3
16,Fang,Vanguard,Pioneer,Op Reserve A1,3
17,Hibiscus,Medic,Medic,Op Reserve A1,3
18,Kroos,Sniper,Marksman,Op Reserve A1,3
19,Lava,Caster,Splash,Op Reserve A1,3
20,Melantha,Guard,Dreadnought,Op Reserve A4,3
21,Midnight,Guard,Lord,Op Reserve A6,3
22,Orchid,Supporter,Decel Binder,Op Reserve A6,3
23,Plume,Vanguard,Charger,Laterano,3
24,Popukar,Guard,Centurion,Op Reserve A6,3
25,Spot,Defender,Guardian,Op Reserve A6,3
26,Steward,Caster,Core,Op Reserve A4,3
27,Vanilla,Vanguard,Pioneer,Blacksteel,3
28,Aciddrop,Sniper,Heavyshooter,Columbia,4
29,Ambriel,Sniper,Deadeye,Laterano,4
30,Arene,Guard,Lord,Laterano,4
31,Beanstalk,Vanguard,Tactician,Columbia,4
32,Beehunter,Guard,Fighter,Ursus,4
33,Bubble,Defender,Protector,Sargon,4
34,Chestnut,Medic,Wandering,Rhodes Island,4
35,Click,Caster,Mech-Accord,Rhodes Island,4
36,Conviction,Guard,Dreadnought,Minos,4
37,Courier,Vanguard,Pioneer,Karlan Trade,4
38,Cuora,Defender,Protector,Columbia,4
39,Cutter,Guard,Swordmaster,Columbia,4
40,Deepcolor,Supporter,Summoner,Aegir,4
41,Dobermann,Guard,Instructor,Rhodes Island,4
42,Dur-nar,Defender,Arts Protector,Rhodes Island,4
